name,slug,description,assets,facets,optionGroups,optionValues,sku,price,taxCategory,stockOnHand,trackInventory,variantAssets,variantFacets,variant:descriptionTab1Label,variant:descriptionTab1Visible,variant:descriptionTab1Content,product:brand,variant:optionTab1Label,variant:optionTab1Visible,variant:optionTab1Bar1Name,variant:optionTab1Bar1Visible,variant:optionTab1Bar1Min,variant:optionTab1Bar1Max,variant:optionTab1Bar1MinLabel,variant:optionTab1Bar1MaxLabel,variant:optionTab1Bar1Rating,variant:optionTab2Label,variant:optionTab2Visible,variant:optionTab2Bar1Name,variant:optionTab2Bar1Visible,variant:optionTab2Bar1MinLabel,variant:optionTab2Bar1MaxLabel,variant:frontPhoto,variant:backPhoto,variant:shortdescription,variant:optionTab1Bar2Name,variant:optionTab1Bar2Visible,variant:optionTab1Bar2MinLabel,variant:optionTab1Bar2MaxLabel,variant:optionTab1Bar2Min,variant:optionTab1Bar2Max,variant:optionTab1Bar2Rating,variant:optionTab2Bar1Rating,variant:optionTab2Bar2Name,variant:optionTab2Bar2Visible,variant:optionTab2Bar2MinLabel,variant:optionTab2Bar2MaxLabel,variant:optionTab2Bar2Rating,variant:optionTab2Bar3Name,variant:optionTab2Bar3Visible,variant:optionTab2Bar3MinLabel,variant:optionTab2Bar3MaxLabel,variant:optionTab2Bar3Rating
Megalight,nidecker-snowboard-megalight,"
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Nidecker/Megalight/Nidecker-megalight-2425-top-base.png|Nidecker/Megalight/Nidecker-megalight-2425-detail1.png|Nidecker/Megalight/Nidecker-megalight-2425-detail2.png|Nidecker/Megalight/Nidecker-megalight-2425-detail3.png|Nidecker/Megalight/Nidecker-megalight-2425-detail4.png|Nidecker/Megalight/Nidecker-megalight-2425-detail5.png|Nidecker/Megalight/Nidecker-megalight-2425-profile1.png|Nidecker/Megalight/Nidecker-megalight-2425-profile2.png),,length(cm),158L,SN-BRD-Nidecker-megalight-158L-Gray-2425,699.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Nidecker,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Nidecker/Megalight/Nidecker-megalight-top.png,Nidecker/Megalight/Nidecker-megalight-2425-base.png,,Difficulty flex rating,True,Soft,Stiff,10,100,80.0,,All Mountain,False,,,,Resort,False,,,
,,,,,,161L,SN-BRD-Nidecker-megalight-161L-Gray-2425,699.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Nidecker,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Nidecker/Megalight/Nidecker-megalight-top.png,Nidecker/Megalight/Nidecker-megalight-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,80.0,,All Mountain,False,,,,Resort,False,,,
,,,,,,164W,SN-BRD-Nidecker-megalight-164W-Gray-2425,699.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Nidecker,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Nidecker/Megalight/Nidecker-megalight-top.png,Nidecker/Megalight/Nidecker-megalight-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,80.0,,All Mountain,False,,,,Resort,False,,,
,,,,,,168W,SN-BRD-Nidecker-megalight-168W-Gray-2425,699.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Nidecker,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Nidecker/Megalight/Nidecker-megalight-top.png,Nidecker/Megalight/Nidecker-megalight-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,80.0,,All Mountain,False,,,,Resort,False,,,
Ultralight,nidecker-snowboard-ultralight,"
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Nidecker/Ultralight/Nidecker-ultralight-2425-top-base.png|Nidecker/Ultralight/Nidecker-ultralight-2425-detail1.png|Nidecker/Ultralight/Nidecker-ultralight-2425-detail2.png|Nidecker/Ultralight/Nidecker-ultralight-2425-detail3.png|Nidecker/Ultralight/Nidecker-ultralight-2425-detail4.png|Nidecker/Ultralight/Nidecker-ultralight-2425-detail5.png|Nidecker/Ultralight/Nidecker-ultralight-2425-profile1.png|Nidecker/Ultralight/Nidecker-ultralight-2425-profile2.png),,length(cm),158L,SN-BRD-Nidecker-ultralight-158L-Black-2425,999.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Nidecker,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Nidecker/Ultralight/Nidecker-ultralight-top.png,Nidecker/Ultralight/Nidecker-ultralight-2425-base.png,,Difficulty flex rating,True,Soft,Stiff,10,100,100,,All Mountain,False,,,,Resort,False,,,
,,,,,,161L,SN-BRD-Nidecker-ultralight-161L-Black-2425,999.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Nidecker,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Nidecker/Ultralight/Nidecker-ultralight-top.png,Nidecker/Ultralight/Nidecker-ultralight-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,100,,All Mountain,False,,,,Resort,False,,,
,,,,,,164W,SN-BRD-Nidecker-ultralight-164W-Black-2425,999.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Nidecker,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Nidecker/Ultralight/Nidecker-ultralight-top.png,Nidecker/Ultralight/Nidecker-ultralight-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,100,,All Mountain,False,,,,Resort,False,,,
,,,,,,168W,SN-BRD-Nidecker-ultralight-168W-Black-2425,999.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Nidecker,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Nidecker/Ultralight/Nidecker-ultralight-top.png,Nidecker/Ultralight/Nidecker-ultralight-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,100,,All Mountain,False,,,,Resort,False,,,
The Gun,nidecker-snowsurf-thegun,"
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Nidecker/The Gun/Nidecker-thegun-2425-top-base.png|Nidecker/The Gun/Nidecker-thegun-2425-detail1.png|Nidecker/The Gun/Nidecker-thegun-2425-detail2.png|Nidecker/The Gun/Nidecker-thegun-2425-detail3.png|Nidecker/The Gun/Nidecker-thegun-2425-detail4.png|Nidecker/The Gun/Nidecker-thegun-2425-detail5.png|Nidecker/The Gun/Nidecker-thegun-2425-profile1.png|Nidecker/The Gun/Nidecker-thegun-2425-profile2.png),,length(cm),174,SN-BRD-Nidecker-thegun-174-Black-2425,629.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Nidecker,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Nidecker/The Gun/Nidecker-thegun-top.png,Nidecker/The Gun/Nidecker-thegun-2425-base.png,,Difficulty flex rating,True,Soft,Stiff,10,100,100,,All Mountain,False,,,,Resort,False,,,
The Mosquito,nidecker-snowsurf-themosquito,"
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Nidecker/The Mosquito/Nidecker-themosquito-2425-top-base.png|Nidecker/The Mosquito/Nidecker-themosquito-2425-detail1.png|Nidecker/The Mosquito/Nidecker-themosquito-2425-detail2.png|Nidecker/The Mosquito/Nidecker-themosquito-2425-detail3.png|Nidecker/The Mosquito/Nidecker-themosquito-2425-detail4.png|Nidecker/The Mosquito/Nidecker-themosquito-2425-detail5.png|Nidecker/The Mosquito/Nidecker-themosquito-2425-profile1.png|Nidecker/The Mosquito/Nidecker-themosquito-2425-profile2.png),,length(cm),148,SN-BRD-Nidecker-themosquito-148-Black-2425,629.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Nidecker,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Nidecker/The Mosquito/Nidecker-themosquito-top.png,Nidecker/The Mosquito/Nidecker-themosquito-2425-base.png,,Difficulty flex rating,True,Soft,Stiff,10,100,80.0,,All Mountain,False,,,,Resort,False,,,
,,,,,,152,SN-BRD-Nidecker-themosquito-152-Black-2425,629.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Nidecker,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Nidecker/The Mosquito/Nidecker-themosquito-top.png,Nidecker/The Mosquito/Nidecker-themosquito-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,80.0,,All Mountain,False,,,,Resort,False,,,
